GEOID,total_applications,approvals,approval_rate,denial_rate,minority_pct
11001000101,18,18,1.0,0.0,25.04
11001000102,46,42,0.9130434782608696,0.0869565217391304,20.66
11001000202,37,35,0.945945945945946,0.054054054054054,25.26
11001000300,63,60,0.9523809523809524,0.0476190476190476,26.42
11001000400,14,13,0.9285714285714286,0.0714285714285714,26.11
11001000501,22,20,0.9090909090909092,0.0909090909090909,31.47
11001000502,42,41,0.9761904761904762,0.0238095238095238,26.04
11001000600,62,59,0.9516129032258064,0.0483870967741935,25.32
11001000702,37,37,1.0,0.0,39.77
11001000703,27,24,0.8888888888888888,0.1111111111111111,29.88
11001000704,15,14,0.9333333333333332,0.0666666666666666,38.29
11001000802,42,39,0.9285714285714286,0.0714285714285714,34.54
11001000803,42,42,1.0,0.0,31.66
11001000804,44,42,0.9545454545454546,0.0454545454545454,27.61
11001000902,28,27,0.9642857142857144,0.0357142857142857,21.19
11001000904,40,38,0.95,0.05,20.3
11001001002,44,37,0.8409090909090909,0.159090909090909,34.83
11001001003,25,24,0.96,0.04,21.47
11001001004,35,33,0.9428571428571428,0.0571428571428571,28.08
11001001100,67,59,0.8805970149253731,0.1194029850746268,30.06
11001001200,42,37,0.8809523809523809,0.119047619047619,30.7
11001001301,19,18,0.9473684210526316,0.0526315789473684,39.69
11001001303,46,43,0.9347826086956522,0.0652173913043477,35.24
11001001304,37,34,0.918918918918919,0.081081081081081,27.9
11001001401,21,21,1.0,0.0,28.21
11001001402,37,35,0.945945945945946,0.054054054054054,32.98
11001001500,43,43,1.0,0.0,25.24
11001001600,79,67,0.8481012658227848,0.1518987341772152,71.42
11001001702,32,28,0.875,0.125,64.69
11001001804,16,15,0.9375,0.0625,92.58
11001001901,51,41,0.803921568627451,0.196078431372549,80.98
11001001902,24,22,0.9166666666666666,0.0833333333333333,79.55
11001002001,21,20,0.9523809523809524,0.0476190476190476,79.94
11001002002,54,51,0.9444444444444444,0.0555555555555555,74.63
11001002101,82,70,0.8536585365853658,0.1463414634146341,84.44
11001002102,62,55,0.8870967741935484,0.1129032258064516,84.21
11001002201,37,34,0.918918918918919,0.081081081081081,75.21
11001002202,57,52,0.912280701754386,0.087719298245614,83.59
11001002301,44,44,1.0,0.0,70.73
11001002400,68,65,0.9558823529411764,0.0441176470588234,64.47
11001002501,31,27,0.8709677419354839,0.1290322580645161,70.42
11001002503,34,33,0.9705882352941176,0.0294117647058823,65.56
11001002504,47,38,0.8085106382978723,0.1914893617021277,70.62
11001002600,21,20,0.9523809523809524,0.0476190476190476,60.76
11001002702,47,45,0.9574468085106383,0.0425531914893616,47.64
11001002703,23,23,1.0,0.0,50.19
11001002801,16,15,0.9375,0.0625,73.12
11001002802,26,26,1.0,0.0,71.5
11001002900,65,55,0.8461538461538461,0.1538461538461538,58.56
11001003000,24,19,0.7916666666666666,0.2083333333333333,61.67
11001003100,46,40,0.8695652173913043,0.1304347826086956,60.47
11001003200,103,93,0.9029126213592232,0.0970873786407766,69.09
11001003301,50,47,0.94,0.06,50.24
11001003302,36,33,0.9166666666666666,0.0833333333333333,48.85
11001003400,24,20,0.8333333333333334,0.1666666666666666,61.39
11001003500,21,20,0.9523809523809524,0.0476190476190476,58.8
11001003600,40,38,0.95,0.05,56.21
11001003701,57,55,0.9649122807017544,0.0350877192982456,54.39
11001003702,23,22,0.9565217391304348,0.0434782608695651,68.41
11001003801,43,42,0.9767441860465116,0.0232558139534884,36.33
11001003802,33,33,1.0,0.0,49.4
11001003901,10,7,0.7,0.3,39.8
11001003902,47,46,0.9787234042553192,0.0212765957446808,30.76
11001004001,62,59,0.9516129032258064,0.0483870967741935,24.84
11001004002,52,52,1.0,0.0,27.86
11001004100,36,33,0.9166666666666666,0.0833333333333333,27.72
11001004201,48,47,0.9791666666666666,0.0208333333333333,26.8
